	25	24
	89	80
	27	25
	28	27
	29	27
	34	30
	36	33
	37	34
	42	40
	44	43
	45	44
	50	50
	52	52
	53	52
	58	55
	60	57
	61	57
net/minecraft/client/particle/QuadParticleGroup	35	36
	35	36
	16	16
	17	17
	18	18
	22	22
	23	23
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
net/minecraft/client/renderer/Rect2i	73	70
	64	61
	65	62
	68	65
	69	66
	70	67
	73	70
	10	10
	11	11
	12	12
	13	13
	14	14
	17	17
	18	18
	19	19
	20	20
	22	21
	23	22
	24	23
	25	24
	27	25
	28	26
	29	27
	30	28
	32	29
	36	33
	40	37
	44	41
	45	42
	48	45
	49	46
	52	49
	56	53
	60	57
	61	58
net/minecraft/client/renderer/entity/state/PhantomRenderState	0	0
com/mojang/realmsclient/gui/RealmsServerList	47	41
	33	28
	34	29
	37	32
	38	33
	39	34
	43	37
	47	41
	20	17
	21	18
	24	21
	25	22
	27	23
	28	24
	30	25
net/minecraft/client/renderer/entity/layers/LivingEntityEmissiveLayer	45	51
	35	40
	36	51
	38	41
	39	42
	40	51
	42	43
	43	44
	44	45
	45	51
	25	29
	26	30
	27	31
	28	32
	29	33
	30	34
	31	35
net/minecraft/client/gui/components/Checkbox	185	178
	129	56
	133	60
	137	64
	141	68
	146	73
	147	74
	148	75
	151	78
	156	83
	157	84
	158	85
	159	86
	161	90
	164	95
	168	99
	169	100
	172	102
	173	103
	175	105
	177	108
	178	109
	51	130
	180	110
	52	131
	181	111
	53	132
	182	112
	54	133
	184	113
	185	114
	57	136
	58	137
	59	138
	63	142
	64	143
	68	147
	69	148
	70	149
	74	153
	75	154
	76	155
	80	159
	81	160
	85	164
	86	165
	90	169
	91	170
	92	171
	93	172
	95	173
	96	174
	97	175
	99	178
	104	32
	106	33
	107	34
	108	35
	109	36
	110	37
	111	38
	112	39
	115	42
	116	43
	117	44
	121	48
	125	52
net/minecraft/client/renderer/entity/PufferfishRenderer	66	58
	64	56
	33	30
	65	57
	66	58
	38	34
	43	38
	48	42
	49	43
	50	44
	51	45
	52	42
	53	47
	54	48
	25	24
	58	51
	27	25
	59	52
	28	26
	60	53
	29	27
net/minecraft/client/resources/metadata/animation/AnimationMetadataSection	45	34
	35	29
	38	30
	40	31
	44	33
	45	34
	18	13
	19	15
	20	16
	21	17
	22	18
	23	19
	24	21
	29	26
	30	27
	31	28
net/minecraft/client/renderer/entity/ItemEntityRenderer	166	152
	128	120
	129	121
	133	122
	134	123
	136	124
	138	126
	139	127
	140	128
	141	129
	142	130
	143	131
	144	132
	145	133
	150	136
	151	137
	153	138
	26	25
	154	139
	27	26
	156	141
	29	27
	157	142
	30	28
	158	143
	31	29
	159	144
	160	145
	161	146
	162	147
	35	32
	163	148
	166	152
	40	36
	42	37
	44	38
	45	39
	49	42
	50	54
	53	43
	55	44
	57	45
	58	46
	59	47
	62	48
	63	49
	65	50
	66	51
	68	52
	69	54
	72	63
	73	64
	76	74
	77	75
	78	108
	81	76
	82	77
	86	78
	87	79
	89	80
	91	82
	92	83
	93	84
	94	85
	95	86
	96	87
	97	88
	98	89
	103	92
	104	93
	106	94
	107	95
	109	97
	110	98
	111	99
	112	100
	113	101
	114	102
	115	103
	116	104
	119	108
	122	117
	123	118
	124	119
	125	152
net/minecraft/client/gui/screens/packs/PackSelectionModel	269	274
	131	134
	259	264
	136	139
	264	269
	265	270
	141	144
	269	274
	146	149
	151	154
	156	159
	31	35
	32	36
	33	37
	161	164
	34	38
	36	39
	37	40
	165	168
	38	41
	166	169
	39	42
	167	170
	40	43
	168	171
	169	172
	170	173
	43	46
	173	176
	174	177
	47	50
	175	178
	177	180
	51	54
	52	55
	180	183
	181	184
	182	185
	55	58
	183	186
	56	59
	184	187
	57	60
	185	188
	60	63
	189	192
	62	64
	190	193
	191	194
	64	65
	65	66
	66	67
	67	68
	196	199
	197	200
	201	204
	202	205
	203	206
	208	211
	209	212
	83	84
	213	217
	214	218
	215	219
	219	223
	224	228
	101	102
	229	233
	105	106
	234	238
	238	242
	239	243
	243	248
	116	118
	244	249
	117	120
	245	250
	118	121
	249	254
	126	129
	254	259
net/minecraft/client/gui/screens/inventory/BookEditScreen	246	220
	129	107
	133	111
	138	116
	139	117
	143	121
	147	125
	151	129
	152	130
	153	131
	155	134
	156	135
	159	138
	160	139
	162	141
	163	142
	164	143
	167	147
	168	148
	169	149
	172	152
	173	153
	174	154
	177	157
	178	158
	181	161
	182	163
	183	164
	185	166
	188	169
	190	170
	192	171
	193	172
	194	173
	69	54
	70	55
	71	56
	199	176
	72	57
	200	177
	74	58
	203	180
	76	59
	204	183
	77	60
	206	181
	207	183
	80	63
	81	64
	211	187
	84	67
	216	192
	89	72
	90	73
	218	194
	219	195
	92	74
	93	75
	221	197
	94	76
	222	198
	95	77
	96	78
	97	79
	98	80
	226	200
	99	81
	100	82
	101	83
	102	84
	103	85
	231	206
	104	86
	232	207
	105	87
	233	208
	106	88
	108	89
	236	211
	237	212
	110	90
	111	91
	239	213
	240	214
	113	92
	114	93
	115	93
	116	95
	244	218
	117	96
	245	219
	118	97
	246	220
	119	98
	121	99
	122	100
	125	103
net/minecraft/client/multiplayer/chat/report/NameReport	72	66
	32	30
	64	60
	65	61
	66	62
	37	35
	69	64
	71	65
	72	66
	42	40
	43	41
	46	44
	47	45
	19	18
	51	49
	20	19
	21	20
	24	23
	56	55
	57	55
	59	55
	29	27
	30	28
	31	29
net/minecraft/client/gui/screens/inventory/tooltip/ClientBundleTooltip	215	221
	130	127
	131	128
	135	132
	139	136
	143	140
	144	140
	145	140
	146	140
	147	140
	151	152
	152	153
	154	154
	155	155
	156	156
	158	158
	160	161
	161	162
	163	163
	164	164
	166	166
	169	169
	170	170
	45	40
	173	173
	46	41
	174	174
	175	175
	176	176
	177	177
	50	45
	178	178
	179	179
	180	180
	182	189
	55	50
	185	192
	186	193
	187	194
	60	55
	188	195
	189	196
	191	198
	64	59
	194	201
	195	202
	68	63
	198	205
	72	67
	202	209
	76	71
	206	213
	80	75
	210	218
	211	219
	84	79
	212	221
	213	221
	215	221
	89	84
	90	85
	91	86
	92	87
	94	89
	97	92
	100	95
	101	96
	102	97
	103	98
	106	103
	107	104
	108	105
	109	106
	111	107
	112	109
	113	110
	114	111
	115	112
	117	113
	118	114
	119	115
	120	116
	121	117
	125	122
	126	123
	127	124
net/minecraft/client/renderer/special/NoDataSpecialModelRenderer	18	25
	17	24
	18	25
	12	12
net/minecraft/client/renderer/fog/environment/PowderedSnowFogEnvironment	34	35
	16	16
	34	35
	21	21
	22	22
	23	23
	25	25
	26	26
	28	29
	29	30
	30	31
com/mojang/realmsclient/gui/task/DataFetcher	170	181
	129	70
	132	73
	133	74
	134	75
	135	76
	137	78
	140	81
	141	82
	142	83
	145	93
	146	92
	149	96
	150	97
	151	98
	152	99
	155	102
	28	25
	156	103
	29	26
	30	27
	158	105
	31	28
	161	108
	34	31
	162	109
	35	32
	36	33
	164	111
	38	35
	167	114
	168	115
	42	40
	170	117
	57	137
	59	135
	60	138
	61	139
	62	140
	63	141
	64	142
	67	145
	68	146
	69	147
	71	148
	73	151
	74	152
	75	153
	76	153
	77	154
	78	155
	79	156
	80	156
	81	157
	82	158
	83	159
	84	160
	87	163
	88	164
	90	166
	91	167
	92	168
	93	169
	94	170
	95	171
	99	175
	102	178
	103	179
	104	180
	105	181
	111	54
	113	52
	114	55
	115	56
	116	57
	119	60
	120	61
	121	62
	124	65
	125	66
	126	67
	127	68
net/minecraft/client/renderer/SkyRenderer	518	527
	512	521
	513	522
	514	523
	515	524
	516	525
	517	526
	518	527
	78	72
	80	73
	81	74
	82	75
	83	76
	84	77
	85	78
	86	79
	88	81
	89	82
	90	83
	91	85
	92	86
	94	89
	95	90
	96	92
	97	93
	100	96
	103	99
	107	103
	108	104
	109	107
	110	108
	111	109
	112	110
	113	111
	114	113
	115	114
	116	115
	117	116
	118	117
	120	120
	121	121
	127	129
	131	133
	135	137
	136	140
	137	141
	138	142
	139	143
	140	144
	141	145
	142	147
	143	148
	149	156
	150	157
	151	160
	152	161
	153	163
	154	164
	155	165
	156	166
	157	167
	158	168
	160	171
	161	172
	167	180
	168	181
	170	184
	171	185
	172	187
	173	188
	174	189
	175	190
	177	191
	179	192
	180	193
	184	194
	187	195
	189	196
	190	196
	191	196
	193	197
	194	198
	195	199
	196	200
	198	204
	199	205
	200	206
	206	214
	208	215
	209	217
	210	218
	212	220
	215	224
	216	225
	217	227
	218	228
	219	229
	220	231
	221	234
	222	237
	223	240
	224	243
	227	246
	228	247
	229	248
	230	249
	233	252
	234	253
	240	261
	241	263
	242	264
	243	268
	244	269
	245	270
	246	271
	247	272
	248	273
	250	275
	253	278
	254	279
	255	300
	257	280
	258	281
	259	282
	260	300
	262	283
	263	284
	264	285
	265	300
	268	288
	269	289
	270	290
	271	291
	272	292
	273	293
	274	294
	275	295
	276	296
	277	297
	278	300
	281	303
	285	307
	286	308
	287	309
	288	310
	290	312
	291	313
	292	317
	293	318
	294	319
	295	320
	296	321
	297	322
	300	325
	301	326
	304	337
	305	338
	307	339
	308	340
	309	341
	310	342
	312	343
	313	344
	314	345
	315	346
	317	347
	318	348
	319	349
	320	350
	321	351
	324	354
	325	355
	328	358
	329	359
	330	360
	331	361
	332	362
	334	363
	341	365
	342	366
	343	367
	345	369
	346	371
	347	372
	348	373
	349	374
	350	375
	351	376
	352	377
	353	378
	356	381
	357	382
	360	385
	362	386
	363	387
	364	388
	365	389
	366	390
	368	391
	375	393
	376	394
	377	395
	379	397
	380	399
	381	400
	382	401
	383	402
	384	403
	385	404
	386	405
	387	406
	390	409
	391	410
	394	413
	395	414
	396	415
	397	416
	399	417
	400	418
	401	419
	402	420
	404	425
	405	426
	406	427
	407	428
	408	429
	409	430
	410	431
	412	434
	413	435
	416	438
	417	439
	418	466
	421	440
	422	441
	423	442
	424	443
	426	444
	427	445
	428	446
	429	447
	431	449
	433	449
	438	450
	439	451
	441	453
	442	455
	443	456
	444	457
	445	458
	446	459
	447	460
	450	463
	451	464
	452	466
	455	469
	456	470
	458	471
	459	472
	460	473
	462	478
	463	479
	464	480
	465	481
	466	482
	467	483
	468	484
	469	485
	471	487
	474	490
	475	491
	477	492
	478	493
	479	494
	480	495
	481	496
	483	497
	490	499
	491	500
	492	501
	494	503
	495	505
	496	506
	497	507
	498	508
	499	509
	500	510
	501	511
	502	512
	505	515
	506	516
	510	519
	511	520
com/mojang/blaze3d/font/GlyphBitmap	37	37
	17	17
	33	33
	21	21
	37	37
	25	25
	29	29
com/mojang/realmsclient/util/task/ResettingTemplateWorldTask	19	19
	18	18
	19	19
	12	12
	13	13
	14	14
net/minecraft/client/gui/font/providers/BitmapProvider	226	241
	130	127
	131	161
	132	132
	134	133
	135	134
	137	135
	138	136
	140	137
	142	138
	144	140
	145	141
	146	143
	147	144
	148	145
	151	146
	153	147
	154	153
	155	154
	160	177
	161	173
	37	36
	165	182
	38	37
	166	182
	39	38
	167	183
	168	185
	169	186
	43	42
	171	187
	44	43
	172	188
	48	48
	176	193
	53	53
	64	58
	65	59
	193	200
	67	61
	68	62
	198	209
	71	65
	201	214
	74	67
	75	69
	76	70
	78	73
	206	219
	83	87
	211	224
	85	88
	86	89
	216	229
	89	91
	90	92
	92	93
	93	94
	221	234
	222	237
	96	96
	97	97
	98	98
	226	241
	99	100
	102	105
	105	75
	106	77
	107	78
	108	79
	109	80
	110	82
	113	111
	114	112
	116	113
	121	118
	126	123
net/minecraft/client/gui/screens/dialog/MultiButtonDialogScreen	17	15
	17	15
	12	11
	13	12
net/minecraft/client/renderer/item/EmptyModel	33	42
	16	25
	17	26
	33	42
	24	33
	28	37
net/minecraft/client/model/geom/builders/CubeDefinition	34	49
	34	49
	23	37
	24	38
	25	39
	26	40
	27	41
	28	42
	29	43
	30	44
	31	45
net/minecraft/client/model/animal/package-info	0	0
net/minecraft/client/renderer/entity/MinecartRenderer	14	13
	9	9
	10	10
	14	13
net/minecraft/client/model/animal/sheep/BabySheepModel	52	32
	14	12
	15	13
	18	16
	19	17
	21	18
	22	18
	23	18
	24	18
	26	19
	27	19
	28	19
	29	19
	31	20
	32	21
	33	21
	34	21
	36	23
	37	24
	38	24
	39	24
	41	26
	42	27
	43	27
	44	27
	46	29
	47	30
	48	30
	49	30
	52	32
net/minecraft/client/renderer/entity/ShulkerRenderer	83	77
	64	62
	65	63
	66	64
	67	65
	68	66
	69	67
	70	68
	73	71
	74	71
	76	71
	81	75
	82	76
	83	77
	20	19
	21	22
	24	26
	25	27
	29	30
	34	34
	35	35
	38	37
	39	38
	40	39
	43	41
	44	42
	45	43
	47	44
	48	45
	53	53
	58	57
	63	61
net/minecraft/client/gui/package-info	0	0
net/minecraft/client/model/animal/equine/package-info	0	0
net/minecraft/client/searchtree/package-info	0	0
net/minecraft/client/gui/navigation/ScreenAxis	30	29
	16	15
	17	16
	18	17
	23	22
	24	23
	9	8
	25	24
	10	9
	11	10
	30	29
net/minecraft/client/renderer/entity/state/FireworkRocketRenderState	0	0
net/minecraft/client/renderer/entity/DrownedRenderer	61	54
	35	34
	40	39
	45	43
	47	44
	48	45
	49	46
	50	47
	51	48
	53	50
	23	23
	24	25
	25	26
	57	53
	26	27
	58	54
	27	28
	59	54
	61	54
	30	30
	31	31
net/minecraft/client/gui/screens/ProgressScreen	78	71
	64	59
	67	71
	70	62
	72	63
	73	64
	75	67
	76	68
	78	71
	19	19
	20	20
	21	21
	25	25
	30	30
	35	34
	36	35
	40	38
	41	39
	42	40
	46	43
	47	44
	48	45
	52	48
	53	49
	57	52
	58	53
	62	57
	63	58
net/minecraft/client/model/animal/nautilus/NautilusModel	94	131
	65	81
	67	82
	68	87
	69	89
	71	93
	72	98
	74	102
	75	107
	76	112
	78	117
	83	121
	84	122
	85	123
	87	124
	90	127
	91	128
	92	129
	93	130
	30	26
	94	131
	31	27
	32	28
	34	29
	35	30
	38	33
	42	37
	43	38
	45	39
	47	40
	48	45
	49	47
	51	51
	52	56
	54	60
	55	65
	56	70
	58	75
	62	79
	63	80
net/minecraft/client/renderer/entity/state/WitherRenderState	0	0
net/minecraft/client/gui/components/debugchart/TpsDebugChart	68	63
	64	59
	33	30
	34	31
	35	32
	68	63
	37	33
	38	34
	39	35
	41	36
	42	37
	43	38
	44	39
	48	43
	21	18
	53	48
	22	19
	23	20
	58	53
	27	24
	28	25
	29	26
	63	58
net/minecraft/client/model/monster/phantom/PhantomModel	98	82
	27	24
	28	25
	29	26
	30	27
	31	28
	32	29
	33	30
	34	31
	35	32
	38	35
	39	36
	41	37
	42	38
	43	38
	44	38
	46	40
	47	41
	48	41
	49	41
	51	43
	52	43
	53	43
	54	43
	56	44
	57	46
	58	46
	59	47
	61	49
	62	51
	63	51
	64	52
	66	54
	67	56
	68	56
	69	57
	71	59
	72	61
	73	61
	74	62
	76	64
	77	66
	78	66
	79	67
	82	69
	87	73
	89	74
	90	75
	91	76
	92	77
	93	78
	94	79
	96	80
	97	81
	98	82
net/minecraft/client/renderer/item/CuboidItemModelWrapper	149	154
	129	137
	130	138
	134	142
	136	143
	137	144
	138	145
	139	146
	141	147
	143	148
	144	149
	149	154
	43	45
	44	46
	45	47
	46	48
	47	49
	48	50
	51	53
	52	55
	53	56
	54	57
	57	61
	62	74
	63	75
	64	76
	65	77
	66	78
	67	79
	68	80
	71	83
	72	84
	73	86
	74	87
	75	88
	76	89
	80	93
	81	94
	83	95
	84	96
	85	97
	86	98
	88	100
	91	103
	92	104
	93	119
	98	105
	99	107
	100	108
	101	109
	102	110
	103	111
	107	115
	108	116
	110	119
	113	122
	121	126
	122	128
	123	129
	124	130
	125	132
net/minecraft/client/particle/SonicBoomParticle	26	33
	21	19
	22	20
	9	9
	26	33
	11	10
	12	11
	14	12
	15	13
net/minecraft/client/multiplayer/resolver/ServerRedirectHandler	52	47
	32	27
	33	28
	34	29
	35	30
	36	31
	39	34
	40	35
	42	37
	43	38
	44	39
	46	40
	47	41
	49	43
	18	15
	52	47
	25	22
	27	23
	29	24
	30	25
	31	26
net/minecraft/client/renderer/entity/state/AvatarRenderState	35	37
	35	37
net/minecraft/client/renderer/entity/WitchRenderer	40	36
	17	17
	34	30
	19	18
	35	31
	20	19
	36	32
	37	33
	38	34
	39	35
	24	22
	40	36
	29	26
net/minecraft/client/model/monster/hoglin/package-info	0	0
net/minecraft/client/particle/GlowParticle	169	192
	128	59
	130	60
	136	61
	137	62
	138	63
	139	64
	13	14
	14	15
	15	16
	16	17
	18	18
	20	19
	148	109
	21	20
	149	110
	22	21
	153	123
	26	25
	154	124
	155	125
	157	127
	31	30
	160	130
	36	35
	37	36
	38	37
	166	131
	167	132
	168	133
	169	134
	44	72
	45	73
	49	86
	50	87
	51	88
	53	90
	55	93
	56	94
	57	95
	58	96
	60	99
	61	100
	70	172
	71	173
	75	186
	76	187
	78	188
	84	189
	85	190
	86	191
	87	192
	96	143
	97	144
	101	157
	102	158
	104	159
	110	160
	111	161
	112	162
	113	163
	122	44
	123	45
	127	58
net/minecraft/client/gui/screens/options/ChatOptionsScreen	32	41
	32	41
	12	12
	13	13
	14	15
	15	17
	16	19
	17	21
	18	23
	19	25
	20	27
	21	29
	26	35
	27	36
	31	40
com/mojang/blaze3d/platform/VideoMode	135	132
	129	124
	131	127
	135	132
	22	22
	23	23
	24	24
	25	25
	26	26
	27	27
	28	28
	31	31
	32	32
	33	33
	34	34
	35	35
	36	36
	37	37
	40	40
	41	41
	42	42
	43	43
	44	44
	45	45
	46	46
	49	49
	53	53
	57	57
	61	61
	65	65
	69	69
	74	73
	75	74
	77	75
	78	84
	80	76
	81	77
	92	89
	97	93
	103	97
	104	98
	108	101
	109	102
	110	103
	111	104
	112	105
	114	107
	115	108
	117	110
	119	113
	121	115
	122	116
	124	118
	126	121
	127	122
com/mojang/blaze3d/framegraph/package-info	0	0
com/mojang/realmsclient/dto/RealmsServer	369	358
	256	244
	257	245
	258	246
	259	247
	260	248
	261	249
	262	250
	263	251
	264	252
	265	253
	266	254
	267	255
	268	256
	269	257
	270	258
	271	259
	272	260
	273	261
	274	262
	278	266
	280	268
	281	269
	284	274
	288	278
	292	282
	296	286
	297	287
	299	288
	303	292
	310	320
	311	321
	315	324
	316	325
	317	326
	318	327
	319	328
	320	329
	321	330
	322	331
	343	354
	344	355
	347	358
	361	304
	365	308
	369	312
	114	91
	118	96
	122	101
	126	105
	127	106
	130	109
	131	110
	135	114
	136	115
	137	116
	138	117
	141	119
	142	120
	143	122
	144	123
	145	124
	150	129
	151	130
	153	133
	154	134
	156	137
	157	138
	159	141
	160	142
	162	145
	163	146
	165	149
	166	150
	168	153
	169	154
	172	157
	173	158
	174	159
	177	164
	178	169
	181	172
	183	174
	184	175
	185	176
	188	179
	191	182
	192	183
	193	184
	194	185
	195	186
	199	190
	203	194
	207	198
	211	202
	212	203
	216	207
	221	211
	226	215
	227	216
	229	217
	230	218
	232	219
	233	220
	235	222
	237	223
	238	224
	239	225
	240	226
	241	227
	242	228
	243	229
	244	230
	248	236
	249	237
	250	238
	251	239
	252	240
	253	241
	254	242
	255	243
net/minecraft/client/model/player/PlayerCapeModel	49	44
	32	27
	33	28
	36	30
	41	35
	43	37
	44	39
	45	40
	46	41
	47	42
	49	44
	21	18
	23	19
	26	22
	27	23
	28	24
	30	25
	31	27
net/minecraft/client/gui/screens/OutOfMemoryScreen	39	38
	34	33
	35	34
	39	38
	18	17
	19	18
	23	22
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
net/minecraft/client/gui/screens/inventory/ShulkerBoxScreen	23	23
	19	19
	20	20
	21	21
	22	22
	23	23
	14	14
	15	15
com/mojang/realmsclient/gui/screens/configuration/RealmsBackupInfoScreen	151	154
	128	141
	129	142
	130	143
	131	144
	132	145
	133	146
	134	147
	135	148
	141	154
	146	90
	147	92
	148	98
	149	99
	151	101
	30	28
	31	29
	32	30
	33	31
	37	35
	38	36
	39	37
	41	38
	42	39
	43	40
	47	44
	48	45
	49	46
	53	50
	54	51
	57	54
	58	55
	59	56
	60	57
	61	58
	62	60
	63	60
	65	60
	70	66
	71	67
	72	68
	78	74
	79	75
	80	76
	86	82
	87	83
	88	84
	110	122
	111	124
	112	125
	113	126
	114	127
	115	128
	119	132
	120	133
	121	134
	124	137
	125	138
	126	139
	127	140
net/minecraft/client/gui/components/SpriteIconButton	132	167
	129	106
	130	108
	132	111
	16	26
	17	27
	18	28
	20	31
	21	32
	22	33
	23	34
	26	37
	27	40
	30	43
	35	129
	36	130
	40	134
	42	135
	43	136
	44	137
	45	138
	50	153
	51	154
	55	158
	57	159
	58	160
	60	161
	61	162
	62	163
	64	164
	65	165
	66	166
	67	167
	85	62
	86	63
	87	64
	88	65
	91	68
	92	69
	96	73
	97	74
	98	75
	102	79
	103	80
	104	81
	105	82
	109	86
	110	87
	111	88
	112	89
	116	93
	117	94
	121	98
	122	99
	126	103
	127	104
net/minecraft/client/renderer/state/gui/GlyphRenderState	38	33
	32	27
	22	17
	38	33
	23	18
	27	22
com/mojang/blaze3d/platform/DebugMemoryUntracker	42	35
	34	28
	35	35
	38	30
	39	31
	40	32
	42	35
	14	14
	16	15
	17	16
	18	17
	20	18
	21	19
	22	20
	23	21
	24	21
	26	21
	28	22
	29	23
net/minecraft/client/model/monster/spider/package-info	0	0
net/minecraft/client/model/monster/breeze/package-info	0	0
net/minecraft/client/gui/screens/inventory/EnchantmentNames	65	107
	64	106
	65	107
	51	91
	52	92
	54	94
	55	95
	56	96
	58	99
	44	84
	60	102
	47	87
net/minecraft/client/renderer/item/properties/conditional/ItemModelPropertyTest	0	0
net/minecraft/client/model/animal/allay/package-info	0	0
net/minecraft/client/renderer/item/ItemModel	40	38
	40	38
net/minecraft/client/telemetry/TelemetryProperty	179	165
	77	70
	144	161
	81	74
	145	162
	85	78
	149	165
	89	82
	93	86
	97	90
	101	94
	40	34
	105	98
	169	139
	106	101
	170	140
	107	102
	171	141
	44	38
	174	144
	47	41
	112	107
	113	108
	114	109
	179	148
	116	111
	118	113
	121	116
	126	120
net/minecraft/client/particle/SuspendedTownParticle	127	168
	10	12
	12	13
	13	14
	14	15
	15	16
	16	17
	18	18
	20	19
	21	20
	22	21
	24	22
	25	23
	29	27
	34	32
	35	33
	36	34
	40	38
	41	39
	42	40
	44	41
	45	42
	46	49
	49	44
	50	45
	51	46
	52	47
	53	49
	59	154
	60	155
	64	168
	72	130
	73	131
	77	144
	78	145
	79	146
	87	55
	88	56
	92	69
	93	70
	94	71
	95	72
	103	80
	104	81
	108	94
	109	95
	110	96
	111	97
	112	98
	120	106
	121	107
	125	120
	126	121
	127	122
net/minecraft/client/renderer/item/properties/numeric/package-info	0	0
net/minecraft/client/gui/components/debug/DebugEntryDetailedMemory	42	47
	33	38
	34	39
	35	40
	20	25
	36	41
	21	25
	22	25
	24	27
	42	47
	27	30
	31	34
net/minecraft/client/gui/components/PlayerFaceExtractor	44	52
	32	40
	34	41
	35	42
	37	44
	40	49
	41	50
	43	51
	44	52
	22	21
	23	22
	26	25
	27	26
	30	38
	31	39
net/minecraft/client/model/animal/fox/FoxModel	106	97
	21	19
	22	20
	23	21
	24	22
	25	23
	26	24
	27	25
	28	26
	29	27
	33	30
	34	31
	36	32
	37	33
	39	34
	40	35
	41	36
	42	37
	45	40
	46	41
	49	44
	50	45
	51	46
	55	49
	56	50
	57	51
	58	52
	62	55
	63	56
	64	57
	65	58
	66	59
	67	60
	68	61
	70	63
	73	66
	74	67
	75	68
	78	71
	79	72
	80	73
	81	74
	82	75
	85	78
	86	79
	87	80
	88	81
	89	82
	90	83
	93	86
	94	87
	97	88
	98	89
	99	90
	100	91
	101	92
	102	93
	103	94
	106	97
net/minecraft/client/gui/font/ActiveArea	0	0
com/mojang/blaze3d/audio/Library	333	306
	257	160
	258	161
	260	164
	264	168
	265	169
	266	170
	268	173
	269	174
	271	177
	272	178
	274	181
	275	182
	278	184
	282	189
	284	190
	285	190
	288	190
	292	194
	293	195
	295	196
	296	197
	297	198
	299	200
	302	203
	306	208
	310	212
	311	213
	313	215
	316	219
	320	229
	65	36
	70	41
	327	233
	328	234
	329	235
	330	236
	75	46
	332	238
	333	239
	79	50
	84	55
	93	261
	94	262
	98	267
	99	268
	100	269
	102	272
	105	274
	106	275
	107	276
	110	279
	115	285
	116	286
	118	288
	119	289
	124	295
	125	296
	126	297
	130	301
	135	306
	148	63
	150	64
	151	65
	152	66
	154	67
	155	68
	156	69
	159	70
	160	71
	163	73
	164	74
	165	75
	168	78
	169	79
	172	81
	174	82
	175	83
	176	84
	178	85
	179	86
	181	87
	182	88
	184	89
	186	90
	188	92
	190	93
	191	94
	193	96
	194	97
	198	98
	199	103
	202	106
	203	107
	205	108
	206	109
	207	110
	209	111
	214	114
	216	115
	220	119
	221	120
	222	121
	223	122
	226	125
	227	126
	228	127
	229	128
	232	131
	233	133
	234	134
	235	135
	238	139
	240	140
	241	141
	245	146
	249	151
	253	155
	254	156
	255	157
net/minecraft/client/renderer/state/gui/GuiRenderState	309	325
	263	284
	264	285
	267	288
	268	289
	270	292
	271	293
	274	296
	275	297
	277	300
	278	301
	281	304
	282	305
	284	308
	285	309
	288	312
	289	313
	291	316
	36	32
	292	317
	37	33
	295	320
	40	36
	296	321
	41	37
	42	38
	298	324
	299	325
	45	41
	46	42
	303	259
	48	44
	304	260
	49	46
	305	261
	306	262
	307	263
	52	49
	308	264
	53	50
	309	265
	55	53
	56	54
	59	57
	60	62
	62	58
	63	59
	64	60
	65	62
	68	65
	69	69
	71	66
	72	67
	73	69
	76	72
	77	76
	79	73
	80	74
	81	76
	84	79
	85	83
	87	80
	88	81
	89	83
	92	86
	93	93
	95	87
	96	88
	97	93
	100	96
	101	97
	102	98
	104	100
	105	101
	107	103
	109	106
	110	107
	114	112
	115	114
	116	115
	118	118
	119	120
	120	121
	121	122
	122	123
	123	124
	124	125
	127	129
	128	130
	131	134
	132	135
	133	136
	135	138
	138	141
	139	142
	140	143
	141	144
	142	145
	146	150
	150	154
	151	155
	154	158
	155	159
	158	162
	162	166
	163	167
	164	180
	166	168
	167	169
	168	170
	171	174
	172	175
	173	176
	176	180
	177	181
	180	184
	181	185
	182	186
	183	187
	184	189
	185	190
	188	193
	189	194
	190	195
	193	198
	194	199
	195	200
	196	201
	197	202
	198	203
	201	206
	202	207
	203	208
	206	211
	207	212
	208	213
	209	214
	210	216
	211	217
	214	220
	215	221
	216	222
	219	225
	220	226
	221	227
	222	228
	224	231
	226	233
	227	234
	230	237
	231	238
	233	239
	234	240
	235	241
	236	242
	239	245
	240	246
	241	247
	243	249
	246	252
	247	253
	248	254
	250	256
net/minecraft/client/renderer/entity/layers/DrownedOuterLayer	32	36
	32	36
	22	20
	23	21
	24	22
	25	23
	29	33
	30	34
	31	35
net/minecraft/client/gui/spectator/PlayerMenuItem	37	37
	16	16
	32	32
	17	17
	33	33
	18	18
	37	37
	22	22
	23	23
	27	27
net/minecraft/client/particle/GustParticle	63	80
	32	31
	33	32
	34	36
	36	34
	37	36
	43	42
	12	11
	44	43
	13	12
	14	13
	15	14
	16	15
	48	56
	17	16
	18	17
	22	21
	56	64
	57	65
	27	26
	61	78
	62	79
	63	80
net/minecraft/client/resources/sounds/RidingMinecartSoundInstance	34	41
	16	23
	17	24
	18	25
	34	41
	19	26
	20	27
	24	31
	29	36
net/minecraft/client/resources/sounds/BeeSoundInstance	80	67
	66	57
	67	57
	69	57
	75	62
	80	67
	18	17
	19	18
	20	19
	21	20
	22	21
	23	22
	24	23
	25	24
	26	25
	30	29
	31	30
	33	31
	34	32
	37	35
	38	48
	39	50
	42	36
	43	37
	44	38
	46	39
	47	40
	48	41
	50	42
	52	44
	53	45
	55	50
	58	53
	59	53
	61	53
