	291	263
	294	266
	295	267
	296	268
	299	270
	300	271
	301	272
	302	274
	303	275
	48	47
	304	276
	49	48
	305	277
	50	48
	51	48
	307	280
	309	281
	310	282
	55	60
	312	283
	314	285
	315	286
	317	287
	319	288
	321	289
	322	290
	323	291
	325	294
	70	64
	326	295
	71	65
	72	66
	328	296
	73	67
	332	299
	77	71
	333	300
	78	71
	334	301
	80	71
	336	302
	338	303
	340	304
	85	76
	341	305
	86	77
	342	306
	88	79
	344	307
	347	310
	92	85
	348	311
	93	86
	349	312
	95	88
	351	313
	352	315
	353	316
	99	92
	355	317
	100	97
	357	318
	102	93
	358	319
	103	94
	105	97
	361	322
	362	324
	363	325
	109	101
	366	328
	367	329
	368	330
	113	105
	369	331
	370	332
	115	106
	371	333
	117	107
	118	108
	374	336
	119	109
	375	337
	121	111
	377	339
	122	112
	378	340
	123	113
	379	341
	380	342
	125	114
	381	343
	126	115
	127	117
	383	346
	384	347
	129	117
	130	118
	131	120
	388	350
	389	351
	136	123
	392	354
	393	355
	138	125
	396	358
	145	128
	401	364
	146	129
	147	130
	406	369
	152	134
	153	135
	411	374
	156	137
	412	375
	157	139
	158	140
	159	141
	416	379
	163	145
	421	384
	168	151
	169	152
	170	153
	171	154
	173	155
	175	156
	176	157
	177	160
	178	161
	182	165
	183	166
	184	167
	185	171
	186	172
	187	173
	189	168
	191	174
	192	175
	193	176
	194	177
	197	180
	198	184
	199	185
	201	190
	202	191
	205	192
	206	193
	207	194
	208	195
	210	196
	213	197
	214	197
	215	198
	217	200
	218	201
	223	204
	224	205
	225	211
	227	209
	231	215
	234	218
	235	219
	237	222
	241	228
	242	229
	246	230
	247	231
	251	232
	252	233
	255	234
net/minecraft/util/ByIdMap	78	76
	66	62
	70	67
	71	68
	72	70
	74	72
	75	73
	77	75
	78	76
	19	12
	20	13
	23	15
	24	17
	25	18
	26	19
	27	20
	28	21
	31	25
	35	30
	36	31
	40	35
	41	36
	42	37
	45	39
	46	40
	48	42
	49	43
	50	44
	51	45
	53	48
	54	49
	55	50
	57	53
	60	56
	61	57
	62	58
net/minecraft/server/PlayerAdvancements	330	363
	256	286
	258	288
	259	289
	261	292
	263	294
	264	295
	265	296
	268	300
	270	301
	271	302
	274	306
	275	307
	278	310
	279	311
	280	312
	282	314
	284	317
	285	318
	287	320
	290	323
	291	324
	292	325
	293	326
	295	329
	299	333
	300	334
	301	335
	304	338
	306	338
	308	339
	309	340
	310	341
	311	342
	312	343
	313	344
	317	347
	318	348
	321	350
	66	68
	67	69
	323	351
	68	70
	69	71
	71	72
	72	73
	73	74
	329	362
	74	75
	330	363
	77	78
	78	79
	81	82
	82	83
	84	85
	87	88
	88	89
	89	90
	90	91
	91	92
	92	93
	93	94
	94	95
	95	96
	96	97
	99	100
	100	101
	102	103
	105	106
	106	107
	107	108
	108	109
	109	110
	112	113
	115	116
	116	124
	117	121
	118	122
	119	123
	120	139
	121	140
	122	141
	123	142
	127	146
	128	147
	129	148
	132	151
	134	154
	135	159
	136	158
	137	171
	138	174
	139	175
	141	177
	144	180
	145	181
	146	182
	147	183
	148	189
	150	185
	151	186
	152	187
	153	189
	154	190
	157	193
	158	194
	159	195
	160	196
	162	198
	163	199
	167	203
	169	204
	170	205
	172	206
	173	207
	174	208
	175	209
	177	210
	178	211
	179	212
	180	213
	181	214
	183	216
	187	220
	188	221
	191	224
	195	228
	197	229
	198	230
	199	231
	200	232
	201	233
	202	234
	205	237
	206	238
	209	241
	213	245
	214	246
	215	247
	217	249
	220	252
	221	253
	222	261
	224	254
	225	255
	226	256
	229	257
	231	261
	234	264
	235	265
	238	268
	239	270
	240	271
	241	272
	244	273
	246	276
	249	279
	250	280
	253	283
	254	284
	255	285
net/minecraft/world/level/storage/loot/functions/LimitCount	46	43
	33	31
	35	32
	36	33
	40	37
	41	38
	42	39
	46	43
	15	14
	16	15
	17	15
	22	20
	23	21
	24	22
	28	26
net/minecraft/world/inventory/ClickAction	0	0
net/minecraft/world/level/levelgen/structure/structures/NetherFossilPieces	92	109
	64	72
	65	73
	66	74
	70	80
	74	92
	75	93
	76	94
	77	95
	78	96
	81	99
	82	100
	83	101
	84	102
	85	103
	86	104
	88	105
	89	106
	92	109
	45	49
	46	50
	47	51
	51	57
	52	58
	55	62
	56	64
	59	67
net/minecraft/world/level/block/WeightedPressurePlateBlock	70	75
	64	69
	35	41
	36	42
	37	43
	69	74
	38	44
	70	75
	43	48
	44	49
	45	50
	46	51
	49	53
	19	21
	20	23
	21	24
	22	25
	54	59
	23	27
	27	34
	59	64
net/minecraft/world/level/PotentialCalculator	45	41
	32	11
	33	12
	35	14
	38	17
	39	18
	41	20
	42	22
	43	23
	45	26
	15	35
	16	36
	17	37
	20	40
	21	41
	23	41
	25	41
net/minecraft/util/datafix/fixes/CarvingStepRemoveFix	32	32
	32	32
	19	18
	23	22
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	14	13
	15	14
net/minecraft/world/entity/ai/goal/RandomStrollGoal	91	91
	66	66
	71	71
	76	76
	77	77
	81	81
	82	82
	83	83
	86	86
	23	21
	87	87
	24	22
	90	90
	27	25
	91	91
	28	26
	31	29
	32	30
	33	31
	34	32
	35	33
	36	34
	40	38
	41	39
	43	41
	44	42
	45	43
	47	46
	48	47
	52	51
	54	52
	55	53
	58	55
	59	56
	60	57
	61	58
	62	59
net/minecraft/world/entity/animal/panda/Panda	1185	1126
	1024	786
	1025	787
	1029	791
	1034	699
	1040	1039
	1041	1041
	1042	1042
	1046	1046
	1047	1051
	1051	1053
	1052	1054
	1055	1055
	1060	1061
	1061	1063
	1064	1062
	1073	1068
	1074	1069
	1076	1071
	1080	1075
	1081	1076
	1082	1078
	1083	1079
	1086	1082
	1089	1085
	1090	1086
	1094	1090
	1095	1091
	1096	1092
	1097	1093
	1098	1094
	1099	1095
	1102	1098
	1103	1099
	1111	876
	1112	877
	1116	881
	1121	886
	1122	888
	1125	887
	1134	893
	1135	894
	1136	895
	1140	899
	117	107
	1141	900
	1142	901
	119	108
	121	109
	122	110
	124	112
	1149	849
	1150	850
	1151	851
	128	116
	1155	855
	132	120
	1156	858
	1157	859
	1159	856
	136	124
	137	125
	140	128
	1164	865
	1165	866
	1167	868
	144	132
	148	136
	149	137
	1175	974
	152	140
	1176	975
	1177	976
	156	144
	157	145
	1181	980
	1182	981
	1183	982
	160	148
	1185	984
	164	152
	165	153
	168	156
	172	160
	173	161
	176	164
	178	165
	179	166
	181	168
	184	171
	188	175
	189	176
	192	179
	196	183
	197	184
	200	187
	201	188
	204	191
	208	195
	209	196
	212	199
	213	200
	216	203
	220	207
	221	208
	225	212
	226	213
	227	214
	228	215
	229	216
	230	217
	231	218
	232	219
	235	222
	239	226
	240	227
	241	228
	243	230
	245	232
	249	236
	251	237
	252	238
	253	239
	257	243
	259	244
	260	245
	261	246
	265	251
	266	252
	267	253
	268	254
	271	257
	274	260
	279	265
	280	266
	281	267
	282	268
	283	269
	284	270
	285	271
	286	272
	287	273
	288	274
	289	275
	290	276
	291	277
	292	278
	293	279
	294	280
	296	281
	297	282
	300	285
	301	285
	302	285
	326	719
	327	720
	328	721
	329	722
	332	725
	337	730
	341	734
	345	738
	346	739
	347	739
	349	739
	353	741
	357	746
	361	750
	362	751
	363	752
	365	753
	366	754
	368	755
	369	756
	371	757
	372	758
	374	759
	375	760
	377	762
	378	762
	381	762
	386	289
	390	293
	394	297
	398	301
	402	305
	406	309
	411	314
	416	319
	421	324
	422	325
	424	328
	429	333
	430	334
	434	338
	436	339
	437	340
	438	341
	439	342
	440	343
	441	344
	445	348
	446	349
	447	350
	448	351
	451	354
	452	355
	453	356
	456	359
	457	360
	460	363
	463	366
	464	367
	465	368
	466	369
	467	370
	468	371
	469	372
	473	376
	474	377
	476	379
	479	382
	480	383
	483	386
	484	387
	485	388
	486	389
	487	390
	490	393
	494	397
	495	398
	496	399
	497	400
	500	403
	501	404
	503	405
	504	406
	506	407
	507	408
	508	409
	511	412
	513	415
	514	416
	517	419
	519	421
	522	424
	523	425
	525	426
	526	427
	527	428
	528	430
	529	431
	530	432
	531	433
	533	434
	534	435
	535	436
	537	437
	541	441
	544	444
	545	445
	546	446
	548	448
	550	450
	553	453
	554	454
	555	455
	557	457
	559	459
	562	462
	563	463
	564	464
	566	466
	568	468
	571	471
	575	475
	579	479
	583	483
	584	484
	585	485
	586	501
	589	487
	590	488
	591	489
	592	490
	593	491
	594	492
	595	492
	597	492
	599	493
	600	494
	601	497
	603	495
	606	501
	609	504
	610	505
	611	506
	612	515
	615	517
	616	517
	617	518
	618	519
	623	523
	624	524
	626	526
	630	530
	631	531
	632	532
	633	533
	634	534
	635	535
	636	536
	638	538
	642	542
	643	543
	648	551
	649	552
	650	553
	652	554
	654	555
	655	556
	658	559
	662	563
	663	564
	664	565
	665	566
	667	568
	668	569
	671	571
	672	572
	673	573
	675	575
	676	576
	681	579
	682	580
	685	583
	686	584
	688	586
	691	589
	692	589
	695	589
	699	593
	700	594
	703	597
	704	598
	706	600
	709	603
	710	604
	711	605
	712	606
	714	608
	718	612
	720	613
	721	614
	724	615
	725	616
	726	617
	729	618
	730	619
	731	620
	734	623
	735	624
	736	625
	737	627
	738	628
	739	631
	740	632
	741	633
	742	635
	743	639
	744	640
	746	641
	747	642
	748	643
	750	646
	752	647
	754	636
	757	651
	760	653
	761	653
	764	653
	769	660
	770	661
	771	663
	772	663
	774	663
	780	669
	781	670
	785	674
	790	680
	795	686
	799	690
	804	695
	811	958
	812	959
	813	960
	817	964
	818	967
	821	965
	822	967
	829	771
	830	772
	831	773
	835	777
	843	908
	844	909
	845	910
	848	913
	849	914
	853	918
	858	923
	859	924
	864	926
	865	927
	866	928
	867	929
	869	932
	873	942
	878	948
	879	949
	881	951
	888	993
	889	994
	890	995
	894	999
	895	1015
	898	1000
	899	1001
	902	1003
	903	1004
	904	1005
	905	1006
	906	1007
	908	1008
	909	1009
	912	1011
	913	1011
	916	1011
	921	1021
	926	1026
	927	1027
	931	1031
	940	1106
	941	1107
	945	1111
	946	1114
	949	1112
	950	1112
	953	1112
	958	1120
	963	1125
	964	1126
	972	800
	973	801
	974	802
	978	806
	979	808
	980	809
	981	810
	982	811
	983	812
	984	813
	985	814
	989	818
	992	820
	995	807
	999	825
	1000	826
	1001	828
	1002	829
	1003	830
	1004	831
	1005	831
	1006	832
	1007	833
	1008	834
	1014	841
	1022	785
net/minecraft/network/protocol/game/ClientboundChangeDifficultyPacket	28	26
	22	21
	27	25
	28	26
net/minecraft/world/entity/ai/sensing/BreezeAttackEntitySensor	36	32
	32	28
	33	29
	18	16
	34	30
	19	16
	20	16
	36	32
	26	20
	28	21
	29	24
	30	25
	31	26
net/minecraft/IdentifierException	12	12
	7	7
	8	8
	11	11
	12	12
net/minecraft/util/Graph	37	31
	34	28
	35	29
	36	30
	37	31
	11	10
	22	15
	23	16
	25	17
	26	18
	28	20
	29	22
	30	23
	31	24
net/minecraft/world/level/storage/loot/entries/LootPoolEntries	22	20
	16	15
	17	16
	18	17
	20	18
	21	19
	22	20
	10	9
	13	12
	14	13
	15	14
net/minecraft/CrashReportCategory	207	236
	19	18
	20	19
	23	22
	27	26
	31	30
	35	34
	38	37
	39	38
	40	39
	43	42
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	55	54
	56	55
	57	56
	58	57
	59	75
	60	76
	63	79
	66	82
	67	83
	68	84
	69	85
	70	86
	71	87
	72	88
	73	89
	74	90
	75	91
	76	92
	77	93
	78	94
	79	112
	80	113
	83	116
	88	121
	89	122
	90	123
	92	126
	96	130
	97	131
	101	135
	102	136
	105	139
	108	140
	109	141
	112	143
	113	144
	114	145
	118	150
	119	168
	122	151
	125	152
	126	153
	127	154
	128	155
	130	165
	133	156
	134	157
	136	158
	137	159
	140	161
	142	162
	146	173
	147	174
	148	175
	149	176
	152	179
	153	180
	155	182
	156	183
	157	184
	158	185
	159	186
	162	189
	163	190
	165	192
	166	193
	167	194
	170	197
	173	200
	177	206
	179	207
	180	208
	183	213
	191	221
	193	222
	194	223
	195	224
	196	225
	198	227
	200	229
	203	232
	207	236
net/minecraft/data/loot/package-info	0	0
net/minecraft/util/datafix/fixes/AddFieldFix	52	46
	32	27
	33	28
	34	29
	38	33
	39	37
	43	42
	44	43
	47	45
	48	46
	49	46
	52	46
	28	23
	29	24
	30	25
	31	26
net/minecraft/world/item/BundleItem	287	281
	258	251
	259	252
	260	256
	262	253
	263	254
	264	256
	267	259
	268	260
	271	263
	272	264
	275	267
	276	268
	279	271
	280	274
	283	277
	284	278
	285	279
	287	281
	43	42
	44	43
	47	46
	48	47
	49	48
	54	54
	55	55
	60	60
	61	61
	62	62
	65	64
	66	65
	69	66
	70	67
	71	68
	73	70
	75	73
	76	74
	77	75
	81	76
	82	77
	83	78
	84	79
	85	80
	86	81
	88	83
	91	87
	92	88
	93	89
	98	91
	104	100
	105	101
	106	102
	108	104
	109	105
	110	106
	112	108
	115	109
	116	110
	117	111
	119	113
	121	116
	122	117
	123	118
	127	119
	128	120
	129	121
	130	122
	131	123
	132	124
	135	128
	136	129
	137	130
	141	132
	142	133
	147	141
	148	142
	152	146
	153	147
	154	148
	156	150
	160	154
	161	155
	166	160
	168	161
	173	166
	174	167
	178	171
	179	172
	180	177
	183	173
	184	174
	185	175
	186	177
	189	180
	193	185
	197	189
	198	190
	202	194
	203	195
	204	204
	207	196
	208	197
	209	198
	210	199
	212	201
	216	209
	217	210
	218	211
	219	212
	220	213
	221	214
	223	216
	228	222
	229	223
	230	224
	231	225
	232	226
	235	229
	239	233
	244	238
	249	243
	250	244
	251	245
	253	246
net/minecraft/core/component/predicates/JukeboxPlayablePredicate	54	47
	33	29
	34	32
	35	34
	36	35
	37	36
	41	36
	42	37
	43	38
	47	42
	50	30
	22	18
	54	47
	23	19
	24	20
	28	25
net/minecraft/advancements/criterion/ChanneledLightningTrigger	63	64
	33	29
	34	31
	35	32
	36	34
	39	38
	43	42
	44	43
	45	45
	46	46
	47	47
	48	48
	51	52
	52	53
	21	20
	55	57
	25	24
	26	25
	27	26
	60	62
	62	63
	63	64
net/minecraft/world/entity/ai/goal/FleeSunGoal	81	76
	67	61
	68	62
	71	66
	72	67
	74	69
	75	70
	77	71
	78	72
	81	76
	22	21
	23	22
	24	23
	25	24
	26	25
	30	29
	31	30
	33	31
	34	32
	36	33
	37	34
	39	35
	40	36
	42	38
	43	38
	46	38
	50	43
	51	44
	52	45
	54	47
	55	48
	56	49
	57	50
	62	56
net/minecraft/core/Position	0	0
net/minecraft/util/datafix/fixes/ThrownPotionSplitFix	49	47
	32	33
	33	34
	35	36
	36	37
	37	37
	39	37
	45	43
	46	44
	47	45
	48	46
	49	47
	19	28
	21	17
	23	19
	24	21
	25	22
	26	23
	28	29
net/minecraft/world/entity/ai/memory/MemoryStatus	0	0
net/minecraft/network/protocol/game/ClientboundCustomChatCompletionsPacket	41	31
	35	26
	22	16
	23	16
	24	16
	40	30
	41	31
	26	17
	29	20
	30	21
	31	22
net/minecraft/world/level/block/PitcherCropBlock	228	219
	133	136
	138	140
	143	145
	144	146
	146	147
	147	148
	149	150
	152	153
	153	154
	154	161
	157	155
	158	156
	160	157
	161	158
	163	161
	38	46
	166	164
	167	165
	171	169
	175	173
	179	177
	54	50
	183	181
	184	182
	57	51
	185	183
	186	184
	60	54
	62	55
	190	188
	63	56
	64	57
	65	59
	66	60
	67	61
	196	193
	197	194
	199	196
	200	197
	201	198
	74	69
	202	198
	204	198
	79	74
	209	204
	210	205
	211	205
	84	79
	85	80
	213	205
	87	82
	218	210
	92	97
	93	98
	95	100
	223	215
	224	216
	225	219
	227	217
	228	219
	101	106
	102	106
	104	106
	109	111
	114	116
	115	117
	116	118
	120	124
	121	125
	123	127
	127	131
net/minecraft/util/parsing/packrat/commands/CommandArgumentParser	49	59
	49	59
	35	44
	21	24
	38	48
	39	49
	24	28
	40	50
	41	51
	42	52
	43	53
	29	33
net/minecraft/network/protocol/game/ClientboundSetDisplayObjectivePacket	54	53
	32	31
	35	34
	36	35
	37	36
	41	40
	46	44
	47	45
	50	48
	20	20
	22	21
	54	53
	23	22
	25	24
	27	26
	30	29
	31	30
net/minecraft/commands/arguments/coordinates/SwizzleArgument	62	51
	33	30
	34	31
	37	33
	39	34
	42	35
	45	36
	48	37
	51	39
	52	40
	21	20
	54	43
	57	46
	26	24
	62	51
	31	28
net/minecraft/world/entity/decoration/Mannequin	190	182
	130	128
	132	129
	133	130
	134	131
	135	132
	136	133
	137	134
	138	135
	139	136
	140	137
	143	140
	145	142
	149	146
	151	147
	152	148
	153	149
	154	150
	155	151
	156	152
	157	153
	158	154
	33	35
	162	159
	163	159
	36	38
	166	159
	39	42
	40	43
	171	164
	172	165
	173	166
	177	170
	178	171
	179	172
	182	174
	187	180
	189	181
	62	59
	190	182
	63	60
	64	61
	67	64
	68	65
	71	69
	76	74
	78	75
	79	76
	80	77
	81	78
	85	82
	89	86
	90	87
	93	90
	97	94
	98	95
	101	99
	105	103
	106	104
	107	105
	110	108
	111	109
	112	110
	115	113
	116	114
	120	118
	125	123
net/minecraft/gametest/framework/package-info	0	0
net/minecraft/world/entity/boss/enderdragon/phases/EnderDragonPhase	69	63
	34	32
	66	60
	35	33
	67	61
	36	34
	68	62
	37	35
	69	63
	42	40
	46	44
	51	48
	55	52
	56	52
	58	52
	27	25
	28	26
	29	27
	30	28
	62	56
net/minecraft/world/level/BlockEventData	0	0
net/minecraft/world/entity/animal/chicken/Chicken	292	288
	256	253
	257	254
	261	258
	262	259
	263	260
	265	261
	266	262
	267	263
	270	265
	275	271
	280	276
	281	277
	282	278
	284	280
	287	283
	291	287
	292	288
	73	74
	75	75
	77	76
	78	77
	82	81
	83	82
	84	83
	85	84
	86	85
	87	86
	88	87
	89	88
	90	89
	93	92
	97	96
	98	97
	101	100
	106	105
	110	109
	111	109
	112	109
	117	114
	119	115
	120	116
	122	117
	123	118
	125	119
	126	120
	128	123
	130	124
	131	125
	132	126
	135	129
	137	130
	138	131
	139	132
	140	133
	142	136
	144	138
	148	142
	153	147
	154	148
	158	152
	163	157
	168	162
	173	167
	174	168
	178	172
	179	173
	180	174
	182	177
	187	184
	188	185
	189	186
	194	191
	199	196
	200	196
	202	196
	207	201
	208	202
	209	203
	210	204
	211	207
	215	211
	216	212
	218	213
	219	214
	220	215
	221	216
	222	218
	226	222
	227	223
	228	224
	229	225
	230	228
	231	229
	234	232
	235	233
	238	236
	243	242
	244	243
	246	245
	247	245
	249	245
	254	251
	255	252
net/minecraft/data/loot/packs/VanillaArchaeologyLoot	149	156
	24	20
	25	22
	26	23
	27	25
	28	26
	29	27
	30	28
	31	29
	32	30
	33	33
	34	35
	35	36
	36	37
	37	38
	38	39
	39	40
	44	45
	45	47
	46	48
	47	50
	48	51
	49	52
	50	53
	51	54
	52	55
	53	56
	54	57
	55	58
	59	61
	60	63
	61	64
	62	66
	63	67
	64	68
	65	69
	66	70
	67	71
	68	72
	69	73
	70	74
	71	75
	72	76
	73	77
	74	78
	75	79
	76	80
	77	81
	78	82
	79	83
	80	84
	81	85
	82	86
	83	87
	84	88
	85	89
	86	90
	87	91
	88	92
	89	93
	90	94
	91	95
	92	96
	93	97
	97	100
	98	102
	99	103
	100	105
	101	106
	102	107
	103	108
	104	109
	105	110
	106	111
	107	112
	108	113
	109	114
	110	115
	111	116
	112	117
	116	120
	117	122
	118	123
	119	125
	120	126
	121	127
	122	128
	123	129
	124	130
	125	131
	126	132
	127	133
	128	134
	129	135
	133	138
	134	140
	135	141
	136	143
	137	144
	138	145
	139	146
	140	147
	141	148
	142	149
	143	150
	144	151
	145	152
	146	153
	149	156
net/minecraft/world/entity/ai/behavior/LongJumpToPreferredBlock	66	66
	33	40
	66	66
	35	41
	37	42
	38	43
	42	47
	43	48
	46	50
	48	52
	49	53
	51	54
	52	55
	54	56
	55	57
	26	33
	58	60
	27	34
	28	35
	29	36
	62	64
	63	65
net/minecraft/world/level/block/entity/BrushableBlockEntity	271	248
	257	238
	258	238
	260	238
	264	244
	271	248
	61	58
	62	59
	65	62
	66	63
	68	66
	70	67
	71	68
	73	70
	75	71
	77	72
	79	73
	80	74
	81	75
	84	77
	86	78
	87	79
	88	80
	89	81
	90	82
	93	85
	97	91
	98	116
	101	92
	102	93
	103	94
	106	97
	107	98
	108	99
	109	100
	110	101
	111	102
	113	103
	115	105
	116	106
	117	107
	119	109
	120	110
	122	105
	124	113
	125	114
	126	116
	129	119
	130	120
	131	121
	132	123
	135	123
	136	124
	138	126
	141	129
	142	130
	145	133
	147	134
	148	135
	149	136
	150	137
	152	138
	153	139
	155	140
	156	141
	157	142
	159	143
	160	144
	161	145
	163	146
	165	148
	168	151
	169	152
	170	153
	171	154
	173	155
	174	156
	176	159
	177	160
	180	163
	181	164
	182	165
	183	166
	185	168
	187	170
	190	173
	191	174
	192	175
	196	179
	197	180
	200	182
	201	183
	202	184
	204	187
	209	193
	210	194
	211	195
	212	196
	213	197
	215	200
	220	204
	225	209
	227	210
	228	211
	230	213
	233	216
	234	217
	238	221
	240	222
	241	223
	243	225
	246	228
	247	229
	248	230
	251	233
	252	234
	254	235
	255	236
net/minecraft/network/protocol/ping/ClientPongPacketListener	0	0
net/minecraft/world/level/NoiseColumn	32	30
	32	30
	18	18
	19	19
	20	19
	22	19
	27	24
	12	12
	28	25
	13	13
	29	28
	14	14
	31	26
net/minecraft/world/level/block/PipeBlock	69	64
	64	59
	69	64
	39	34
	41	35
	42	36
	48	42
	49	43
	51	44
	52	45
	53	47
	54	48
	55	49
	58	53
net/minecraft/util/debug/DebugHiveInfo	24	25
	20	24
	21	25
	22	25
	23	25
	24	25
net/minecraft/world/entity/PlayerRideable	0	0
net/minecraft/nbt/ShortTag	145	136
	128	107
	65	48
	66	48
	68	48
	133	112
	73	53
	74	54
	138	117
	78	58
	143	122
	144	123
	145	124
	83	63
	21	133
	22	134
	88	68
	24	136
	93	72
	30	11
	98	77
	35	16
	99	78
	39	20
	103	82
	40	21
	108	87
	45	26
	113	92
	50	31
	118	97
	55	36
	123	102
	61	44
	62	45
net/minecraft/network/protocol/game/ClientboundClearTitlesPacket	36	36
	32	32
	33	33
	18	19
	19	20
	36	36
	22	23
	23	24
	27	28
	14	15
	15	16
net/minecraft/world/entity/boss/enderdragon/phases/DragonDeathPhase	65	68
	32	35
	65	68
	34	36
	35	37
	36	38
	39	41
	40	42
	41	45
	43	43
	45	47
	17	18
	49	51
	18	19
	50	52
	51	53
	22	23
	23	24
	55	57
	24	25
	25	26
	26	27
	28	31
	60	63
net/minecraft/world/entity/ai/goal/target/OwnerHurtByTargetGoal	45	47
	32	29
	37	40
	39	41
	40	42
	41	43
	44	46
	45	47
	16	15
	17	16
	18	17
	19	18
	23	22
	24	34
	26	23
	27	24
	28	25
	30	27
	31	28
net/minecraft/world/entity/projectile/arrow/Arrow	144	139
	130	122
	131	123
	132	124
	133	125
	134	126
	135	127
	137	129
	138	130
	142	137
	144	139
	29	26
	30	27
	33	30
	34	31
	35	32
	38	35
	39	36
	40	37
	43	40
	47	44
	51	48
	52	49
	53	50
	57	54
	58	55
	59	56
	62	59
	63	60
	64	61
	67	64
	68	65
	72	69
	73	70
	74	71
	78	75
	80	76
	81	77
	82	78
	83	79
	86	82
	89	84
	90	84
	91	85
	92	86
	96	88
	99	91
	100	92
	101	100
	103	93
	104	94
	106	100
	109	103
	114	108
	116	109
	118	110
	119	111
	120	112
	121	113
	125	117
net/minecraft/world/level/levelgen/PositionalRandomFactory	20	14
	16	10
	20	14
net/minecraft/world/phys/shapes/BooleanOp	19	19
	4	4
	5	5
	6	6
	7	7
	8	8
	9	9
	10	10
	11	11
	12	12
	13	13
	14	14
	15	15
	16	16
	17	17
	18	18
	19	19
net/minecraft/world/entity/projectile/ProjectileDeflection	37	31
	32	26
	33	27
	34	28
	35	29
	37	31
	16	12
	17	13
	18	14
	19	15
	20	16
	21	17
	24	19
	25	20
	26	21
	27	22
	29	24
net/minecraft/util/eventlog/package-info	0	0
net/minecraft/data/worldgen/features/MiscOverworldFeatures	164	182
	130	127
	131	128
	137	132
	138	133
	139	134
	143	135
	144	140
	148	144
	150	149
	151	154
	155	154
	157	157
	158	162
	162	166
	164	182
	57	46
	58	51
	59	51
	60	51
	62	54
	63	59
	64	60
	73	61
	76	65
	77	69
	78	69
	80	71
	81	71
	83	72
	84	72
	86	73
	90	74
	91	78
	92	78
	95	80
	96	84
	97	84
	98	84
	101	86
	102	91
	103	91
	104	91
	107	94
	108	100
	109	101
	110	102
	111	102
	114	105
	115	106
	118	110
	120	111
	121	117
	122	118
	123	121
	124	121
	125	121
	127	123
net/minecraft/world/entity/ai/behavior/declarative/BehaviorBuilder	495	487
	259	166
	266	170
	270	174
	275	179
	276	180
	277	181
	279	185
	283	189
	284	190
	285	191
	287	193
	288	194
	289	194
	34	32
	291	194
	38	36
	296	200
	297	201
	298	202
	43	40
	299	203
	44	41
	48	44
	304	208
	49	45
	50	45
	53	45
	309	212
	58	50
	317	219
	318	223
	63	55
	321	227
	322	228
	323	228
	68	59
	325	228
	330	233
	77	65
	78	66
	335	238
	81	69
	340	242
	86	74
	87	75
	88	76
	89	77
	349	250
	94	82
	350	251
	351	252
	353	255
	99	86
	356	260
	357	261
	358	262
	360	264
	361	265
	106	92
	362	266
	364	268
	365	269
	366	269
	111	96
	368	269
	116	100
	373	276
	374	277
	375	278
	376	279
	121	104
	377	280
	382	285
	387	289
	135	108
	136	109
	394	300
	139	112
	395	301
	396	302
	397	303
	399	307
	402	311
	403	312
	147	435
	404	313
	406	315
	407	316
	151	438
	408	317
	152	439
	153	440
	410	319
	154	440
	411	320
	412	321
	156	440
	414	323
	415	324
	416	324
	161	445
	418	324
	166	450
	423	332
	424	333
	425	334
	426	335
	427	336
	171	454
	428	337
	174	457
	433	342
	179	117
	180	118
	438	346
	183	121
	186	124
	445	358
	446	359
	191	129
	447	360
	448	361
	449	362
	451	366
	196	134
	454	371
	455	372
	456	373
	201	138
	458	375
	459	376
	204	141
	460	377
	462	379
	463	380
	464	381
	209	471
	466	383
	467	384
	468	385
	212	474
	470	387
	471	388
	472	388
	217	479
	474	388
	222	484
	479	397
	480	398
	481	399
	225	487
	482	400
	483	401
	484	402
	485	403
	234	146
	490	408
	239	150
	495	420
	244	154
	249	158
	254	162
net/minecraft/world/level/lighting/LevelLightEngine	188	168
	130	117
	131	118
	132	119
	135	121
	136	122
	139	125
	147	129
	148	130
	149	131
	22	22
	23	23
	24	24
	152	133
	25	25
	153	134
	28	28
	156	136
	29	29
	30	30
	31	31
	159	139
	160	140
	162	143
	163	144
	36	35
	37	36
	165	146
	39	39
	40	40
	168	149
	169	150
	42	42
	171	151
	47	46
	175	155
	48	46
	176	156
	50	46
	180	160
	56	51
	184	164
	57	52
	58	53
	60	56
	188	168
	61	57
	63	60
	72	65
	73	66
	75	69
	76	70
	78	72
	83	76
	84	77
	86	80
	87	81
	89	83
	94	87
	95	88
	97	91
	98	92
	100	94
	103	97
	104	98
	105	98
	107	98
	109	100
	110	100
	112	100
	117	105
	118	106
	119	107
	122	109
	123	110
	126	113
net/minecraft/advancements/criterion/EntityFlagsPredicate	139	128
	129	117
	130	118
	134	122
	135	123
	139	128
	22	21
	23	23
	24	24
	26	25
	27	26
	28	27
	29	28
	30	29
	31	30
	32	31
	33	33
	36	37
	37	38
	40	39
	41	40
	44	41
	45	42
	48	43
	49	44
	52	45
	53	46
	56	48
	57	49
	58	51
	59	52
	63	56
	64	57
	67	59
	68	60
	71	61
	90	78
	94	82
	95	83
	99	87
	100	88
	104	92
	105	93
	109	97
	110	98
	114	102
	115	103
	119	107
	120	108
	124	112
	125	113
net/minecraft/world/level/storage/loot/LootParams	101	95
